 

情深，万象皆深
作者：林清玄
内容简介
宋朝的大诗人、大文学家苏东坡曾经写过一个非常有趣的故事《僧圆泽传》，这个故事发生于唐朝，距离苏东坡的年代并不远，而且人事时地物都记载得很详尽，相信是个真实的故事。



自序 每一朵落花,都香过、 美过,与蜂蝶相会过!
天下无不是药的草	我喜欢种香草。
	在台北居住已超过四十年了，住过十几个房子，不论住在多么小的房子，环境如何艰难，我都会在阳台、窗边，种几盆香草，如果有露台、有院子，我就会种得更多。
	薰衣草、鼠尾草、九层塔、柠檬草、薄荷、紫苏是常种的，有一段时间，我还种了肉桂和甘草。
	我喜欢香草，是喜欢拿它们来泡茶、入菜，有时在阳台种花，采一两片在口中咀嚼，就会感觉神清气爽，感恩天地有情，赐给这些不起眼的小草动人的香气与深长的滋味。
	乾坤朗朗，一株小草自有它非凡的庄严。
	当我咀嚼小草，抬头仰望云山，就会想到一个故事：
	文殊菩萨在一片翠绿的草原，对大众开讲智慧，在演讲开始的时候，他把善财童子叫起来：
	“善财！去采一株不能做药的草来！”
	善财童子绕着草原找了三圈，回来对文殊说：
	“菩萨！遍寻各处，无不是药的草！”
	文殊随手从脚边采了一株小草，举草示众，三复斯言：“天下无不是药的草！天下无不是药的草！天下无不是药的草！”
	文殊是智慧第一的菩萨，接下来他开讲了伟大的思维：天下没有任何草是不能做药的，如果有一株草是无用的，那是它的价值还没有被发现。同理，天下也没有任何烦恼，不能转成智慧，如果有烦恼是无用的，那是它还没有得到转化。
	小草，提炼而成良药；烦恼，转化而成智慧！
	未转化提升的烦恼，是为“业障”；转化提升的烦恼，是为“境界”。
	凡夫与菩萨同生于一个世界，凡夫为烦恼所缚，不得解脱；菩萨在烦恼大海中，得智慧宝珠，得大自在。
	静思万法、谛观万象，体会脚边的一株小草呀！它们在阳光下的开怀喜乐，它们在微风中的轻柔舞蹈，它们在暴雨大雪里，谦虚保任。
	百草寂寂，等待有一天会遇到神农，或者文殊。
	当我们的心静下来，烦恼喧哗，仿佛生命中的污泥，但我们也等待着，或者会有一朵莲花，一些清淳的智能，从无明的、未名的角落，开起！
一株草里有万佛的宝殿	我喜欢在广东旅行。
	因为广东人什么都吃，人人都是食物的探险家。
	广东食物里，我最喜欢喝煲汤。大饭店里的煲汤很好，小餐厅里的煲汤也滋味独具，寻常人家的主妇更是，个个都是煲汤高手。
	有几次喝到用枸杞叶、当归叶、川七叶煲的汤，使我拍案惊奇，滋味不下于用人参、天麻、茯苓煲的汤。
	有一次，在广东开平吃农家饭，农夫以黄鳝煲饭，鳝软饭香，锅底还有一层厚厚的锅巴，真是美味无双。
	更令人惊奇的是，用大蒜清炒的地瓜叶、以咸蛋挠拌的南瓜叶，加了豆豉肉末的西瓜叶，每一样都是那么鲜嫩好吃。
	这也是我第一次知道西瓜叶可以入菜。
	问了农夫，他说：“所有的瓜苗都可以做菜呀！不只是西瓜、南瓜、冬瓜、苦瓜、丝瓜、节瓜、哈密瓜，只要是瓜苗，做菜都很好吃。”
	吃过中饭，我站在农夫的南瓜田里，看着满地蔓生的瓜苗瓜叶，心里非常感动，这世间所有的一切，都可以用来供养天地，即使是小小的瓜苗，也有无限的庄严！
	释迦牟尼佛也曾与弟子一起散步于美丽的田园，有一次走到一个风景优美的地方。
	天帝看着那一片难得的美景，突然对佛陀说：“世尊！这里如果来盖一个大雄宝殿就好了！”
	佛陀微笑着，并不应答。
	智慧第一的舍利弗突然拔起路旁的一株草，插在佛前，说：“世尊！大雄宝殿盖好了！”
	佛陀开怀地笑了，说：“善哉！善哉！舍利弗！”
	佛陀没有说的，就像自己拈花，迦叶微笑的密意一样，一朵花里有无上的菩提，一株草里也有庄严的宝殿。
	如果在美丽的地方，不能看见一朵花、一株草、一抹浮云、一发远山，又如何看见佛的殿堂呢？
	若有明慧的眼睛，有清淳的觉受，在在处处，皆有菩萨的慈悲智慧在焉！
	我欲奔行千里，去追寻佛的智慧；我也愿就在站立的地方蹲下来，来体会一株草的庄严！
摩顶松的心	每天清晨，在露台浇花的时候，我会对花草说话。
	或者背诵昨夜读到的一段动人的经典，或者诉说一首古诗的意韵，或者唱念一首新学的歌……
	有时说一些祝福的话，希望每一株草翠绿无比，祈愿每一朵花繁华多彩。
	我真心相信，你有什么样的心情，就会种出什么样的花草；而你有什么发愿，世界也会往那个方向展现；我真心相信，因为我种的植物总是花红草绿，永远以美好来与我相应。
	有智慧、有感性的人都会如是相信。
	玄奘大师要到西方取经的前一天，漫步于寺院的庭中，看见自己每天浇水而长得盎然的松树苗，突然感到不舍，他走到松树旁边，抚摸松树的头发，深情地说：
	“我明天就要启程到西方取经了，以后不能亲自为你浇水了，你要努力地生长呀！我到西方的这一段时间，你就向西生长，与我心心相印，等我东归之时，你再往东生长吧！这就是我们的约定。”
	玄奘出发往天竺的十九年间，那棵松树一直往西边生长，竟成一棵向西弯曲的树。
	十九年后有一天，这树的枝桠大量往东边冒出，寺僧大为惊奇，不久之后就传出玄奘将回到大唐的消息。
	玄奘回来看见那棵松树也大为感动，为它取名为“摩顶松”，十年之后，摩顶松松如盖，终于平衡，成为像伞一样形状的大树。
眼泪是不真实的珍珠	每次我看到一棵大树，总会去拥抱树干，去倾听老树心里的消息。
	虽然无法摩顶，但可以仰望，每一棵老树都是那么雄奇，那么的美，有些树可以从秦皇汉武就看着这个世界，人生无常、成住坏空，在老树的眼睛里，其实是很平常的。
	我们如果心灵够高，也可以这样看着世界。
	我们如果心情够细，也能体贴一棵树的心。
	八指头陀有一回听到凄厉的哭声，离开禅座，走出寺庙，才发现是有人在砍桃花树，他因而大悟！
	来果禅师在睡觉的时候，听到哭救声而惊醒，找了半天，才看见一只虱子跌落下来，摔断了脚在那里哀嚎。
	澹悟禅师在流泪后，写下了“铅泪结，如珠颗颗圆；移时验，不曾一颗真！”
	我们因爱恨而流下的眼泪像铅块一样的沉重呀！但时间过去了，空间改变了，没有一颗眼泪是真实的。
	每一次感时，连花都溅出了泪水，每一次伤别，连鸟儿都感到心惊！
	我们不曾离开世界，世界也不会离开我们。
	佛陀在很多次的轮回里，在一世名叫“睒子”，经典里形容睒子是非常慈悲的人，慈悲到“践地唯恐地痛”，走路的时候因为怕地会痛，所以，他走路，非常非常轻巧。
	在经里与睒子相识，使我非常感动，大地会疼痛，花草会伤心，松树会许愿，触事而真，体之即神，只要情感够深，意境够高，就会知道步履过处，都有美丽的消息，落花虽然飘落了，每一朵都美过、香过，与蜂蝶相会过！
种出一片无忧的所在	最近十几年，我常在大陆旅行演讲，走过两百多个城市，偶一回首，恍然如露如电。
	四十几年来，我每天都在写作，写了几千万字，回眸一望，宛若镜花水月。
	在流云幻变的人生呀！什么是真实的？什么是永恒的？何处才有究竟与终极的家乡？
	你说你曾神采飞扬地活过，你又留下了什么证据？
	有一天，佛陀走到菩提树下，坐下来，说：“不成正觉，不起此坐！”
	魔王听见了，走到佛陀面前，生气地说：“你以为你成正觉会成功吗？在你之前多少比你伟大的修行人想成正觉，最后都失败了。而你，先是浪费了二十九年在声色犬马，又浪费了六年做无益的苦行，现在你在此静坐，就希望能突然开启无比的智慧吗？比起那些更用功的修道者，你的想法是多么傻呀！现在你立刻停止静坐，否则，你指给我看只有你会成功的证据，如果你举得出证据，我就不再扰乱你！”
	佛陀温和地举起右手，指向前方，按触大地！
	佛陀大音希声、大象无言，他沉默地按触大地，说：“大地就是我的证据，在无数的轮回里，我所行的一切都在大地留下了证据！”
	佛陀修行的证据在大地，我留下的证据就是我的文章，我不断不断地耕田，信心是我的种子，智能是我的耕犁，我一直前进不退转，希望能种出一片无忧的所在！
	在我的文章里，有时丈六金身是一茎草，有时一茎草是丈六金身！
留下美丽的证据	现在，我把“菩提系列”第二部精选集，定名为“情深，万象皆深”，洪荒留此山川，宇宙如实在目，我们能观照更深的万象万籁，把缺憾还诸天地，才能使我们得到自在。
	重读这些二十年前的作品，我的手不是按触大地，而是按在我的稿纸上，我可以无憾地说：我所走过的路，我的文章都已留下美丽的证据！
	林清玄
	二○一○年夏日
	外双溪清淳斋

一辑 只手之声
三生石上旧精魂	宋朝的大诗人、大文学家苏东坡曾经写过一个非常有趣的故事《僧圆泽传》，这个故事发生于唐朝，距离苏东坡的年代并不远，而且人事时地物都记载得很详尽，相信是个真实的故事。
	原文是文言文，采故事体，文章也浅白，所以并不难懂，我把原文附在下面，加上我自己的分段标点：
