 


拈花菩提
作者：林清玄
内容简介
拈花菩提：以微观与巨视探触现实人生“一色一香，无非中道”的真谛，让我们能以菩提心看待因缘，包容人间，注视世界。



自序
	有一年我到屏东乡下旅行，路过一座神庙，就进去烧香、抽签。
	那是十年前的事了，当时我把抽签当成有趣的事，一点也不稀奇；但那一次在屏东庙里的抽签却是稀奇的，因为抽中的是一张“下下签”。在我的经验里，抽的签至少都是中上的，很少抽到坏签，那是我抽中的唯一一张下下签；尤其是那时我的生活、工作、情感都很平顺，因此抽中“下下签”那一刻，我惊讶得呆住了。
	我根本懒得看签文写些什么，走出庙门，随手把签揉成一团丢到香炉里，看它化成一道轻烟，袅袅化去。
	但走出庙门时，我感到心情十分沉重，不自觉放慢脚步，走在路边成行的芒果树下，思考着那张“下下签”的意义，我不知道它预示了什么，但我知道，应该使自己有更广大的心与宽远的见识，来包容人生偶尔会抽中的下下签。
	一张下下签的内容是什么无关紧要，不过，在真实的人生里，它有如健康的人喝到一碗苦药，颇有醍醐灌顶的效果，反而能给我一些反省、一些激励。这样看，一个人一生抽到几张下下签不是什么坏事。反过来说，我们偶尔会抽中“上上签”，如果没有带给我们光明的力量，只令我们欢喜一场，也就没有什么好处了。
	我想起从前在日本旅行，看到日本寺庙前面的树上结满白色的签纸随风飘扬的景象。原因是抽签的人对签不满意，把它结在树上还给神明，然后重抽，一直抽到满意为止。
	我很欣赏这种习俗，因为来抽签的人多是在寻求心里的安慰，大部分是在生活中遭受不幸与挫折而彷徨无措的人，抽中一支坏签无疑是骆驼背上一根稻草，更觉得难以承担、无所依靠了。将坏签挂回树上，是对命运的一种沉重无声的抗议。
	抽签虽然是宿命的，但可以把坏签还给天地，只要好的签，这是在宿命里寻找出路，表明不肯受命运安排的意志；如果我们对命运的安排完全没有抗衡的余地，那么也就不需要抽签了。虽然有一点可悲的是，我们可以把坏签挂在树上还给世界，却往往无法把人生真实的挫败还给无情的天地，在静夜无人之际，仍然要默默饮着生命的苦汁，心里痛苦地呐喊着。
	其实一张签诗是好是坏都没有关系，它最大的意义是让我们转个弯，做一次新的思考，因而在顺境时抽到下下签、在逆境时抽到上上签，格外有意义。前者是“居安思危”，后者是“反败为胜”。人生的际遇从更大的角度看，不也是这样吗？
	当我看见日本寺庙前树上结满白签纸，在风雨中沉默地舞动，感觉那是人世间的好风好景，表现了人的傲骨与尊严。但我看见台北民权东路恩主公庙里，静静飘飞的香烟里，许多正在抽签的虔诚的面容，也感觉那是人世间的真情真意，里面燃烧着人的祈愿与期待。从远景看，一张签纸上写的是人与宇宙间流动的温暖，写着无穷时空中的一些想望、一些追寻、一些爱。
	在欧美和日本的中国餐馆，常设有幸运签，有的藏在筷子里、有的包在馒头内、有的放在玻璃瓶中，这些签纸通常写着最好最美的语言，让人看了心情欢愉。我常常突发奇想，要是寺庙里的签都是这样的好句该有多好，一定可以帮助许多有情人成眷属，带给沮丧的人生存的希望，使挫败者有勇气走向黎明的天光。
	三年前的早春，我到日本的日光山去看红叶，夜里在山上小径散步，找到一家卖荞麦面的小屋，吃面时打开筷子的纸袋，掉下一张纸，上面用中文写着：“今日天气真好！”我吟着这句话，俯瞰夜色中泛着浅蓝色的山谷，谷中月光下的枫红点点，忽然觉得不只今天天气真好，人生也是非常幸福的！
	人生在某种层次上，真像一张签纸。
	学佛以后我就不再抽签了，我喜欢佛寺中不设签箱，对一个坦荡无疑的生命，到处都是纯净的白纸，写什么文字有什么要紧，生命的遭遇犹如水中的浮草、木叶、花瓣，终究会在时间的河流中流到远方。能这样看，我们就可以在抽签时带着游戏的心情，把一切缺憾还诸天地，让我们用真实的自我面对这万般波折的人间！
	生命不免会遇到有如下下签那么糟的景况，让我们也能有一种宽容的心来承担，把它挂在树上随风飘动，或落入河中，随流水流向大海吧！
