 

什么是道德？：李泽厚伦理学讨论班实录
作者：李泽厚
内容简介
2014年5月9日—27日，著名哲学家、思想家李泽厚先生在华东师范大学开设了以“什么是道德”为主题的伦理学讨论班。5月21日，李泽厚先生与陈嘉映、杨国荣、童世骏、郁振华教授举行题为“何谓哲学”的学术对谈（讲坛）。5月27日，李泽厚先生与杨国荣教授围绕“道德、伦理与哲学”进行学术对话。四次讨论班讲课场场爆满，气氛热烈，主会场座无虚席并同时增设两个分会场，视频同步传送，所有听课者身份、地域不限，只须事先细读指定书目，便可平等、自由地参与讨论；两次哲学对谈以当今哲学界绝无仅有的豪华阵容，吸睛无数，对谈现场一席难求，哲学大家围绕“什么是哲学”，围绕伦理学的基本问题，唇枪舌战，激烈交锋，以哲学家特有的方式呈现了哲学无可比拟的魅力。



第一课：从与桑德尔的异同谈起

	一、开场
	
	郁振华（主持）：各位老师，各位同仁，各位同学，我们盼望已久、准备已久的李泽厚先生伦理学讨论班现在就开始了。刚才到这个会场，看到这样的情景，我们学习“情本体”学说的人，难免会有些感慨。我想起1985年的时候，李先生到华东师大来，那时候我是华东师大哲学专业的本科生，关于那个秋天的下午，我的记忆是：一路狂奔。一开始的时候，会场安排在办公楼小礼堂，大家都知道，那是很小的一个地方。一会儿会场就挤满了人，很多人在外面进不来。所以，当时组织者马上就安排转移会场，转到科学会堂，到了科学会堂，我们刚坐下来，又挤满了，那么多人在外面，走道里都站满了人，根本没法进行。最后，组织者又决定转到大礼堂。当时我们年轻，是大一的学生，就狂奔，奔过去要占一个位置。1985年的秋天，是那样一个场景。我记得很清楚，那次李先生是和庞朴先生一道来的。因为当时正好是文化热，讨论了很多的文化问题。差不多三十年过去了，今天又是这样一个场面。我感到，三十年间我们的生活发生了很大的变化，但有些东西似乎没变，比如李先生无与伦比的影响力。还有就是，在华东师大这样的优雅学府中，师生们对学问的敬意，对真理的事业的热情，三十年来也没有变。这个讨论班不是李先生给我们作讲演，而是他给我们提供文本，我们在这里平等地跟他探讨。李先生的思想体大虑精，涉及很多方面，大家在读他的书的过程中有很多想法，希望跟他交流。梁启超先生说自己的文章笔端总带感情，我觉得李先生的文字总带着一种青春的色泽，所以对年轻人来说有一种特别的吸引力。在正式开始之前，我要说一个事情：为了组织安排这个讨论班，我们的童世骏教授、杨国荣教授、茅海建教授、朱志荣教授、方媛书记和陈赟教授都做了大量工作，让我们感谢他们。当然，我们最要感谢的是李先生本人，感谢他不远万里从美国飞回来，回到祖国，跟我们一道来展开这一系列的讨论。各位同学，各位同仁，让我们热烈欢迎李泽厚先生。（掌声）我今天的角色是做李先生的助教，这对我来说是无上的荣誉。好，下面我们就开始上课！
	
	李泽厚：我先来讲几句吧。一般来说，抱希望越大，失望越大，这是普遍规律。你们听了之后，可能会觉得也不过尔尔嘛。我有些特殊情况，我的身体状况和精神状态并不是太好，因为我前天坐飞机过来，现在还有时差，当然，我想我不会睡觉，但反应可能比较慢。还有一个情况就是昨天两次去急诊，我前列腺肥大，晚上尿闭，弄得很狼狈。我昨晚很紧张：万一出现毛病怎么办呢？结果昨晚也没有睡好，尽管吃了大量安眠药。还有一个事情要说明白，我已经很多年没有上过课堂，甚至连大学的门都没有进过。为什么我特别来这里，而且要讲四次课？有人奇怪。这说来话长，因为我是2009年8月答应杨国荣教授、朱志荣教授来一次。2010年、2011年、2012年，杨教授和朱教授都邀请过我，我都说好好好！今年是2014年了。我看到一个材料，这是美国看到的，不一定可靠，说大概三分之一的人，过了八十五岁就会得AD（Alzheimer Disease），就是老年痴呆症的一种。我想也许明年我就会得了，因为我这几年记忆力迅速衰退，看东西过目即忘。别人是过目不忘，我是过目即忘，我想，今年再不来的话呢，可能就来不成了。答应四年，所以是四次。但是我要讲明白，第一，不是讲演会，要听我讲演的人，现在就可以退场；你以后退席也欢迎，没关系的。第二，不是记者招待会：你提问我回答。原来我的设想是小型的，十几个人；大家交流一些看法，看能不能集中地讨论一两个问题。但不求一致的意见，这既没有可能，也没有必要。伦理学范围太大，问题太多。老实讲，就是我上四十次课也不一定能讲清楚，何况我们就只有四次讨论呢。我希望明确几个问题，供大家继续思考，也包括我自己在内。我希望大家提出意见，批评的也好，反对的也好，质疑的也好，同意的也好，都好，这也是对我写的东西的一个考验。但是都得讲点儿道理，而且不要把问题扩得太广。现在西方伦理学中有三大派别：一个是自由主义的，以康德为代表的义务论；一个是功利主义或者叫效用主义；一个是所谓的美德伦理学，现在很流行。假设我们中国现在要走一条新路的话，是一条什么路？我已经讲了五分钟废话了，爱惜时间，我就转入正题，我这本书《回应桑德尔及其他》[1]，原来是准备这次讨论会以后再写的。没想到，一写起来，“下笔不能自休”，也是坏毛病吧，有朋友拿去，就发表了。这本书我带的是香港版。香港版有一个很大的不同就是我把“正义”都改成“公正”了，justice，原来都是用的“正义”。因为罗尔斯那本书翻译成“正义论”，大家都知道，这好像成为习惯的译法了。但是后来我觉得还是要改成“公正”。现在第一个问题，我为什么要改？随便说，说错了也没关系。还有，对不起，有时候我要剥夺主持人的主持权。
	
	郁振华：我是李先生的助教，我同意。

	二、justice：译为“公正”还是“正义”？
	
	同学1：为什么翻译成“公正”而不是“正义”，我觉得因为“义”带有天理和义理的意思。如果译成公正，就把它理解成是通过大家的协商达成一种共识，如果译成正义，就带有一种天理，理义。要预设一个理。
