 

如意菩提
作者：林清玄
内容简介
如意菩提：只要我们唤起心中的阳光，就能时时处处都有法味。平安处有禅悦，动乱里何尝没有法喜呢？



自序
	有一位朋友在学插花，是日本某一流派的花艺。
	我对日本人的花艺一向没有好感，因为那被称为花艺的，正好是集匠气与矫作于一炉。因此，我对潇洒且大而化之的朋友，竟去学日式插花觉得格外好奇。朋友告诉我，那看起来僵化的日式插花，其实只是一种格式，是性格与观点的锤炼，对于学得通达的人，不但仍有极大的创作空间，还能激发出人的潜力。她说：“插花和禅一样，表面上有最严苛的形式，事实是在挖掘最大的自由，你不觉得，只有最严格的训练才有最自由的资格吗？”
	朋友的话给我不小的启示，原来插花也是“绝地逢生”的事。凡是绝地逢生就如悬崖断壁上开出的兰花，或污泥秽地清放的莲花，或是漠漠黄沙里艳红的仙人掌花一般，既刺人眼目，又具有禅的精神。什么事到了最高、最绝、最惊人，就被俗人看成禅意了。
	于是，种花的说他的花里有禅，泡茶的说他的茶里有禅，捏壶的说他的壶里有禅，做生意的说他的企业以禅来管理，玩股票的人劝人要如如不动，连搞政治的都说他是以平常心来搞政治……对的，这些可能可以通向禅，但禅不应只是如此，因为禅虽然在生活中，禅心却是在清高的峰顶，犹如白云飘过的青空，或闪电后开在天空的明亮之花，不应该随便被俗情遮埋。
	禅有时在俗情里，但不应以俗眼观看。
	就像学插花的朋友，说起她学插花获益最大的一件事。
	她说：“我刚学插花时，老师教怎么插，我们就怎么插，三个月以后我才发现，老师每次插的花不是一朵、三朵、五朵，就是七朵、九朵，几乎没有二四六八的。我心里起了疑情，双双对对不是很好吗？为什么插花都要单数呢？我很慎重地去问老师，那位日本老师说，一三五七九是单数，插出来的花叫做‘生花’就是有希望的花，由于不圆满，才显得有希望。双双对对的插花是‘死花’，因为太满了。我听了好感动，留一些缺憾，有一点理想不能完成，永远留下一丝丝不足才是最美的呀！”
	缺憾有时比圆满更美，真是不可思议，朋友的话使我想起为什么菩萨要留一丝有情在人间，而且一直在苦难的煎熬中游化。菩萨之所以比声闻缘觉更美更动人，那是他们在乎，在乎一切的有情，由于这样的在乎，追求事事圆满倒不是菩萨的志向，菩萨的志向是恒常保持一个有希望的观点，生生不息。
	我还有一个朋友，学校毕业很久了都找不到一份理想的工作，在工作上简直是颠沛流离，弄得全家人都为他的工作烦心。他的祖母竟为他的工作许了一个愿：“希望菩萨保佑我的孙儿找到好工作，如果他找到好工作，我死也无憾。”
	结果，祖母不久生病了，他为了去应征一份自己最渴求的工作而无暇顾及祖母；祖母死的那一天下午，他接到梦寐以求的录取通知。朋友说他一边流泪，一边茫然地看录取通知，他说：“如果祖母还活着，我宁可去做最粗贱的工作。”朋友说，他当时的心情用四个字可以形容，就是“悲欣交集”。
	“悲欣交集”原是弘一大师的遗偈，用自己的生命体会起来真有惊心动魄之感。悲欣交集不是一个空句子，而是生命的总其成，我们每天不都是悲欣交集吗？每月每年不都是悲欣交集吗？悲与欣有如形与影，几乎是不可分割的。我为了安慰朋友，曾试写一偈：
	欢喜平安日  感恩忧患时
	我们能平安过日，固然应该欢喜，但在忧患时更不应失去感恩的心，因为如果没有此忧患时的感恩，我们何能真切体会平安的欢喜呢？生命里的悬崖断壁、污泥秽地、漠漠黄沙都是忧患。在感恩里，却开出了幽兰、清莲、仙人掌花，如果能把忧患之美移植，大部分日子就可以平安而欢喜了。
	有一次，我因为个人生命的苦厄，去请教我的老师，她告诉我四个字：“受苦真好”！
	受苦的好，在于一个人如果没有真正受苦，就无法会意真实的喜乐；在于有大痛苦的人，才能得到大解脱；在于菩萨畏因不畏果，凡夫畏果不畏因。如果用佛教的观点来看，受苦是慈悲心和智慧心勇猛生起的激素。自己受苦，使我们生出菩提；看别人受苦，使我们悲心流露。只有在真实深刻的苦痛里，菩萨才会刻骨铭心地立下拯救众生的悲愿，唯有菩萨从深陷的泥泞中拔出双足，才有机会认识到众生深陷泥泞的无力、无奈与无助！
	受苦时流的泪滋润了我们的悲心、灌溉了我们的智慧、坚固了我们的志愿、拉拔了我们的力行。从最低最低的角度看，是消除了我们的业障、增长了我们的福慧！
	呀！受苦真好！
	生命不能没有风雨，风雨来时又如何？
	不要阻止风，应将此身化为风；  不要制止雨，应将此身化为雨。
	日本密教祖师空海大师如是说。他告诉那些苦难的人说，不要担心风雨来袭，重要的是把心中的阳光唤起。他更悲切地说：“没有此世岂有彼世，逃避今生何有来生？”是的，此世今生就是不可逃避的，风风雨雨也是不可避免的。曾经有一位陶艺家，把他父亲的骨灰磨碎合着瓷土，烧成一个美丽的白花瓷瓶，认为那是纪念父亲最好最纯净的方式。因为父亲生前最期待他成为杰出的陶艺家，他做到了，父亲骨灰做成的花瓶，象征着今生的面对与不朽的期待。
	这位陶艺家在记者访问他时，说：“我希望捏一个最美丽的陶罐，来装自己的骨灰！”
	多么美而动人的回答，只有看清人世的人才说得出来，这使我想起憨山禅师的山居诗：“生理元无住，流光不可攀；谁将新岁月，换取旧容欢？”在岁月之流里，没有什么是可以攀附的，愈早看清这种真实，愈能诚挚地面对自己的今生。我们每一个人都会有一个陶罐来装自己的骨灰，何不及早捏一个最美丽的陶罐呢？
	投生到这个世界，没有一个人可以事事如意，唯有悲智双运的人能以如意的态度来面对世界，事事如意或者可以看成是插花里的“生花”，永远抱持希望；或者可以说是“受苦真好”，背后有着广大的悲愿。
	我喜欢一首流行歌曲中的一句“也许没有也许”，译成佛经就是“法尔如是”，生命的欢喜忧患，如意或不如意，如是观如是行，不只是“也许没有也许”，根本不需要去分辨那个也许。
	这一册《如意菩提》所要表达的正是如此，只要我们唤起心中的阳光，就能在在处处都有法味。平安处有禅悦，动乱里何尝没有法喜呢？用如意的、光明的、广大的心来对应生活，活着一日就尽一日的本分，无怨无悔，对心对境，不为俗情遮埋，如是而已。
	写《如意菩提》时，我的生活正面临极大的动荡，感谢妻子小銮，为了护持我写作“菩提系列”，她承担了许多病苦，因此“菩提系列”如果有什么功德，我愿全数回向给她。
	感谢我的老师廖慧娟，“受苦真好”就是她的教化，但愿我所做的一切光明都全数回向给她和她的家人。
	感谢“法如”的同修慈悲护持，但愿我所行的一切光明全数回向给他们。
	但愿我所行的一切光明全数回向给我的母亲林潘秀英和先父林后发。
	但愿我所行的一切光明全数回向给法界一切众生。
	《华严经》说：“譬如暗中宝，无灯不可见，佛法无人说，虽慧莫能了。”让我们在这苦难的人世中互相点灯，来看黑暗中的至宝吧！
	最后，让我们随着普贤菩萨来发愿：
	十方所有诸众生  愿离忧患常安乐  获得甚深正法利  来除烦恼尽无余
	林清玄
	一九八八年元月二日于台北永吉路客寓

一朝
