 

《爱就是彼此珍惜：缔造幸福婚姻的秘诀》
作者:[美]苏珊•海特乐
改写:黄维仁

《爱就是彼此珍惜:缔造幸福婚姻的秘诀》是两位中西顶级婚姻家庭专家合作的结晶。苏珊·海特乐博士被列为全美前十大婚姻治疗专家之一，具有丰富的临床心理治疗经验，黄维仁博士是华人心理学家中的佼佼者，学贯中西。《爱就是彼此珍惜:缔造幸福婚姻的秘诀(权威珍藏版)》经过黄博士用心改写，更适用于中国文化背景中生活的人。
《爱就是彼此珍惜:缔造幸福婚姻的秘诀》是婚姻治疗实证研究的总结，其原则建立在大量第一手的实证研究基础上。 






作者序一传递爱情与婚姻的讯息


	苏珊•海特乐博士

	亲爱的中文读者们：

	很荣幸有这个机会向全世界的中文读者分享我在婚姻治疗上所学到的一些经验。让我更荣幸的是，维仁和淑烟能与我一起完成这本中文版的著作。

	我认识的心理学家中，维仁不论在临床智慧还是心理治疗的技术上，都是令我最为敬佩的一位。他的贡献与参与强化了这本书所要传达的讯息。维仁在这部《爱就是彼此珍惜》中文译著中加人了他自己对本书英文原著的独特见解和对西方心理观念的诠释，他适当地改写此书，让本书也能适合成长于中国文化背景中的人。

	维仁的妻子淑烟是在美国一家大药厂工作的化学博士，我很幸运，淑烟欣然同意用她的智慧与创意，来负责这本书浩大的翻译工作。

	很长的一段时间，维仁和淑烟在每天10到12个小时的全职工作之后，还聚精会神地进行本书的翻译与改写工作。他们之所以愿意付出这么多心血，是因为深信本书所传递的有关爱情与婚姻的讯息，能造福于千千万万中文读者。

	我非常感激他们接下这份浩大、艰巨的改写工程，也谢谢他们以极大的恒心与毅力完成这本书。

	整个过程当中，最有意思的是维仁、淑烟和我不约而同地发现，我们竟然对情绪健康的要素和如何建立健全的婚姻，有完全一致的看法。尽管我们的生活方式、成长的背景（中国台湾和美国）、传统文化、宗教信仰都有相当大的差别，但我们却都有极为相似的价值观念。在本书的翻译和改写过程中，我觉得我们愈来愈像是一家人。

	维仁、淑烟、我丈夫和我4人曾面对面地聚过两次，第一次是在芝加哥维仁、淑烟的家中，第二次是在丹佛市（Denver)我们家中。两次的相聚，我们更深人地认识了彼此，讨论了翻译与改写过程中所遇到的困难。每一次见面都让我感到兴奋，因为我感觉到，我和我先生布鲁斯（Bmce)很奇妙地找到了我们的另一对“心灵伴侣”（soulmate)——维仁和淑烟。我盼望我们这对美裔犹太夫妇与中国台湾出生的华裔夫妻之间的友谊，可以延伸到所有的美国人和所有的中文读者之间。

	希望借着我们的合作，可以把和平带到世上许多家庭之中，更盼望从众多和谐的家庭根基上，我们能建立更加和平的新世界。





作者序二 爱的存款


	黄维仁博士

	我常问医学院里的学生：“你们学医的目的是什么？学位？名利？要光宗耀祖？书中自有黄金屋、颜如玉？”其实，以上这些都只是手段，每个人一生奋斗，最终真正在追求的，是“幸福”与“意义’’（Happiness and sense of meaning and fulfillment)这两个人生的终极关怀与需求。

	在心理与医学界有愈来愈多的实证研究指出，现代人所强调的均衡饮食、充分睡眠或定期运动等等，都不如发展有意义之“爱的关系”能增进一个人的身心健康。

	然而，随着社会与文化之变迁，现代人的婚姻也面临着空前的挑战。近30年来两性关系的变化可能大于过去300年变化的总和。男女角色开始多元化，婚姻的规则也变得极其错综复杂。现代人对婚姻品质的要求直线上升，但彼此相爱的能力与技术却未能相应地得到提高，以致在亲密关系中许多人饱尝“若亲近你我就受伤，不亲近你我又孤单”之苦。在讲求功利速成的社会中，我们都想一尝甜美爱情的果实，然而在婚姻家庭这么重要的事情上，大家却没像上驾驶学校考行车执照或进研究所拿专业文凭一样，真正付代价去学习爱的功课，难怪碰到高度复杂的现代亲密关系，中外皆然，都看到离婚率剧增的现象。

	美国的离婚率高居世界之冠，而公信力最高的盖洛普（GallopPoll)民意测验却显示，拥有甜蜜幸福的婚姻，是现代美国人梦寐以求的事。幸而痛定思痛，过去30年来有一群令人敬佩的婚姻心理研究者，从失败中学教训，花了极大的心血研究婚姻成败的关键。现在我们已经相当清楚是什么因素导致爱情枯竭，有什么办法可以帮助夫妻爱火重燃。

	综合过去30年来最顶尖的实证研究，可以归纳出下列看似简单却极为重要的结论：

