 

狐狸男孩
作者：米拉·巴尔托克
内容简介

	他叫13号，
	是一只半人半狐狸的混血男孩，
	他只有一个耳朵 没有尾巴 非常害羞 几乎说不出完整的句子，
	他被囚禁在孤儿院里生活和工作 被高帽党统治 被院长打骂 被同类排挤，
	他没有自由 没有梦想 没有朋友 甚至被禁止听到音乐，
	直到有一天 他突然发现自己听懂了动物间的秘密语言 一切就此改变。




第一部分
	
	奇迹小子的神秘身世，以及他在“杜疮小姐的顽童与弃儿之家”的不幸遭遇
	
	在被称为“奇迹小子”之前，他有过好多好多个名字——泥巴脑袋、蠢蛋、杂种、尖牙，还有很多。但他对这些并不在意，就连“杂种”这个称呼也不例外。他真正讨厌的是记忆中的第一个名字——十三号。其实，那并不是名字，只是一个数字，用红笔写在一张纸上，搁在一个抽屉里，放在一间有成百上千只抽屉、存有成百上千份文件的房间里。在“杜疮小姐的顽童与弃儿之家”，那个名字被刻在一块锡牌上，用一根绳子挂在他的脖子上。那个名字也被缝在他破烂的灰衬衫和破旧的灰裤子上，漆在他窄小的硬板床上。那张床跟其他孤儿的小床摆在同一个房间里。那些孩子比他幸运，起码他们生来就有名字。
	
	他看起来像只小狐狸，但不是四肢着地，而是像人一样直立行走，身后也没有尾巴。他的双眸是奇妙的栗色，掺杂着金色斑点。他的模样总让人觉得，虽然他来到人世的时间并不长，心中却藏有一抹莫名的悲伤。
	
	他是个天真无邪的小家伙。但他究竟是什么，有谁说得清？虽然他长着一张狐狸脸，但鼻子和嘴巴更像狗，还有一些地方像兔子，比如身处危险时，鼻子抽搐的模样；比如孤儿院钟声响起时，浑身打战的模样。但最古怪的是，他只有一只耳朵。
	
	至于另外一只耳朵是怎么不见的（还是说生来就是这样），他自己也说不清。他的右耳像狐狸的耳朵一样尖尖的，如天鹅绒一般柔软，覆满红褐色的毛。他全身的皮毛都是红褐色的，除了胸口那块叶子似的小白斑。如果没有少一只耳朵，十三号可以说是平凡无奇，至少从外表来看是这样的。因为他生活在一个人兽界限模糊的世界里。即使这样，大家还是觉得他怪模怪样的。“少只耳，倒大霉！”人们交头接耳，窃窃私语，“那家伙肯定是聋子，什么也听不见！听听这名字——十三号！真晦气！”
	
	像全世界担惊受怕的孩子一样，他每天晚上都会安慰自己，会将手探到枕头底下，掏出一块软绵绵的蓝布。那是他的宝宝毯的残片。毯子一角绣着大写字母“M”，不过现在已经模糊难辨了。时光飞逝，曾经金灿灿的绣线早已磨损褪色。毯子里裹着一把小小的金钥匙。他不知道那是用来开什么东西的，也不知道到底能不能打开什么重要的东西，只知道钥匙和宝宝毯是家里唯一留给自己的东西。
	
	总之，十三号只有一只耳朵，无名无姓，个头矮小（身高始终不超过一米），也不记得自己来自何方。每个人都来自某个地方，而他却来历不明，甚至连自己是谁都搞不清。他不记得爸爸、妈妈是不是每天晚上会帮自己掖被角，也不记得是否真有人爱过自己。不过，他还记得一个无比久远的声音。那是一首美妙轻快的歌谣，歌声飘过璀璨星空，落在他的心坎上。除此之外，他什么都记不得了。
	
	别人问起他的童年时，十三号只记得自己被送到了一个可怕的地方。
	
	十三号刚出生不久就被抛下（他也不知道是被谁抛下的）的地方，全称为“杜疮小姐的顽童与弃儿之家”，但孩子们都将其简称为“家”。它坐落在偏僻的乡下，远离城市和村镇。“家”是在几个世纪前建成的，从天上俯瞰，像个巨型十字架。它曾经派上不少用场——最开始是修道院，后来是监狱，接着是济贫院，最后才成了孤儿院。
	
	“家”的宣传手册封面上印的是个无忧无虑的小家伙，长着兔子脑袋，却拥有小女孩的身体，身穿波点连衣裙，头上扎着蝴蝶结，手里捧着小雏菊。下方有其宣传语——您是否为意外出现的孤儿或弃儿所累？别担心！我们为您排忧解难！
	
	广告语描述这里“温馨宜人，坐落在田园牧歌般的山谷中，芳草地环绕，开满金凤花、蓝铃花和石南花”。但自从迈进“家”的大门，就没有哪个孤儿见过一朵花，踏上过一片草地。事实上，他们唯一能见到的绿色，就是高耸石墙上的青苔。
	
	说到“温馨宜人”，这里更是连边儿都沾不上。
	
	从入口处往前走三十米，是一道黑漆漆的铸铁大拱门，马车进进出出都要经过这道门。门上的一根根铁栅栏全是尖头，就像中世纪长矛的矛尖。每一根都锋利无比，连小鸟都没法儿站在上头。拱门上挂着一块锈迹斑斑的金属门牌，褪色的黑字标示着这个凄惨之地的名字。经过这么多年的风吹日晒，好些字已经不见踪影。如今，牌子上只剩下“疮小姐　顽　与弃　家”几个字。
	
	门牌两边各有一只老鹰，如今门牌也被大自然的力量摧残得面目全非，全靠一根孤零零的铁钉挂在门上。每当风吹过或有人进出时，牌子就会把铁门撞得砰砰作响。
	
	坦白说，进的人要比出的人多。话就暂且说到这个份儿上。
	
	大门口拴着两条愣头愣脑的大狗，体型足以和小牛犊媲美。它们咆哮不止，口吐白沫，哈喇子在脚底下积成一摊。夜晚，在煤气灯令人毛骨悚然的光晕下，它们看起来活像口水滴答的刻耳柏洛斯——守护冥府的三头犬，当然，要比它少一个头。两条大狗只听一个人的号令，那就是院长杜疮(1)小姐。她以铁腕统治着这个地方。
	
	要想走进孤儿院，必须穿过一扇沉重的橡木门。那扇门嵌在石墙里，没有杜疮小姐的黄铜大钥匙，谁也别想打开。门上也刻了一只老鹰，利爪摁着只小老鼠，这是提醒大家别忘了自己的身份。三层楼高的建筑和周围的空地旁环绕着高墙，通过的唯一途径就是穿过橡木门。当然还有别的门——古老的拱门，绘有或刻有精美的图案——但杜疮小姐买下这地方时就把其他的门封死了。沿着那堵令人畏惧的高墙，只能隐约看见每扇门原本在的地方——那是通往外面世界的影像残留。
	
