 

像狗一样奔跑
作者：里则林
内容简介
也许你曾被人笃定这辈子没什么大出息，也许你没有按照所谓的标准长成一个好少年，也许你依然迷茫不知何去何从，也许你到现在仍然一事无成。不过，就算全世界都否定你，也没关系，路很长，只要你不放弃你自己，坚持，努力，以像狗一样的昂扬姿态，专注前行。



路边的人民币不常有
	　　你必须先伸出自己的手，别人才知道如何扯你一把。
	　　如果你认同这句话，你也能认同这本书的作者里则林应该就是千手观音。
	　　在没有人理会的日子里，我想里则林应该是掉入地洞的少年，每天花23个小时练习自己的肺活量，然后花1个小时朝洞外咆哮：有人吗？有人吗？有人吗？无人回应也不黯然失色，第二天继续，再来一次，持续至今。
	　　他说：“直到有一天，我的文章突然被人发现，当天被转载了一万多次，然后陆续有出版社的编辑把头探到洞口，才发现这里真的有我这么一个人。”
	　　时间回到几年前，当时杂志《女报》约我写一篇卷首故事，我二话没说答应了，因为人生第一篇被《青年文摘》转载的文章就是被《女报》发表的，抱着一种感恩的心情，我对约稿的编辑说：能不能给我看几篇你认为特别好的范文？我找到感觉之后，就立刻写给你。
	　　编辑给了我五篇。我从第一篇一字一句阅读，清晰地记得那篇文章字字铺陈在心里，就像历经了四季，读到最后，眼泛泪光竟然有些愣神，我在心里飙了一句脏话，然后感叹，写得也太好了！
	　　只是奇怪，这么好的文笔，怎么我没有听说过这个人呢？一方面我惭愧于自己的孤陋寡闻，一方面我很有冲动想看看这位作家写的其他东西。从他所写的内容来看，年纪应该在三十出头，和我差不多的年纪，作者叫里则林。奇怪的名字，但不矫情。
	　　我放下手头的一切，开始在网络上搜索这个名字，先是找到貌似他的博客，然后再找到他的微博，一点一点了解，才发现，哦，原来他是一个逗比，哦，原来他是个广东人，哦，原来文字只是他的爱好，啊？他居然是一个90后？！
	　　再后来的事情就自然而然了，我给他留言，把他的文章分享出来，而他就像抓住了最后一根救命稻草一样，很直接地对我说：“同哥，我可能要回去帮家里管厂子了，再也不能写作了，你能不能帮我介绍个出版社出本书啊。”我就把他的联系方式给了我的出版人，出版人都比较功利，行不行看质量，和人情没什么关系。后来的后来，就有了这本书。
	　　里则林总说：同哥，谢谢你。然后还会说更多肉麻的话。我总是嗯嗯嗯，赶快默认，让他闭嘴。
	　　而事实上我在想，这与我是不是好人，真的关系不那么大，以我一己之力无论如何都不可能帮人改变一生。如果那本杂志不是第一个为我发表文章的杂志，如果编辑给我的文章里第一篇不是里则林，如果他的博客或微博不是实名制，如果他的微博和博客不是每天坚持在证明他是真正热爱文字的，我想我是断然不会认识他的。但以他的年纪与文笔，我想今天即使不是我发现他，总有一天会有另外一个“同哥”去认识他。
	　　一个人有价值会发光，怎会担心路上没有行人把他拾起来交给警察叔叔？
	　　而实际情况是：行人到处都有，路上的人民币不常有。
	　　只是希望，这样一个一直处于黑暗中努力自我发光的年轻人，十年后，二十年后，在白天也会持续蠢蠢地闪闪发光。因为写作这种东西，稍不留神，熄火了，就很难再点燃了。


都说我会长成渣，但是我没有
	　　等会翻开里面，有的是让你们捧腹大笑的冷幽默、无厘头和荒诞不羁；也多的是让你潸然泪下的情感；也会有不少让你感同身受的成长经历，温暖的情谊，和所谓的人生哲理。所以这篇序，我就静下心来，写点平常不太会说的自言自语吧。反正会把序看完的人又不多。
	　　记得有一天，我的朋友跟我说，则林，你永远是那个被问起“什么时候回来”的人。
	　　嗯，确实是这样的，我的小学，上了三个城市；我的中学，上了两个学校；我的高中，去了海的另一边，大学时我再次回到大陆。
	　　成长过程中，我印象最深刻的，往往都是一些早应该发黄的画面：我离开家乡时，飞机窗外的那几朵孤单的云彩；站在陌生的街道旁，听着周围的人说着完全听不懂的方言，我不自觉地抓紧衣角；我再次离开刚刚熟悉的城市，坐上火车，看着窗外一片一片绿油油的稻田，稻田边站着一个老人，仿佛羡慕地看着即将踏上远方的我，而我也羡慕地看着他，渴望自己也能一直站在同一片熟悉的土地上，看着熟悉的风景和人；还有我离开度过了整个少年时代的重庆时，天空下着蒙蒙细雨，朋友们站在路边流着眼泪与我挥手道别，看着他们一滴一滴地滑下眼泪，我一扭头就开始痛哭失声。
