 

说谎者的扑克牌：华尔街的投资游戏
作者：迈克尔·刘易斯
内容简介

	《说谎者的扑克牌:华尔街的投资游戏》：
	透视20世纪80年代华尔街商业文化的经典之作；
	美国《商业周刊》年度最佳商业图书；
	《福布斯》评选的20世纪最具影响力的20部商业书籍之一；
	《财富》评选的75本商务人士必读书之一。
	“说谎者的扑克牌”是华尔街上金融家们玩的一种休闲游戏，以最善于瞒骗他人而实行心理欺诈者为胜。
	迈克尔·刘易斯将此作为隐喻，描述了自己在所罗门兄弟公司四年的工作经历。书中，刘易斯将投资世界中许多不为人知的技巧、诀窍和手段娓娓道来，披露了自己是如何参透华尔街的波谲云诡、逐步掌握投资走势的，让读者有了感同深受的体验。
	本书的另一个亮点，是从作者角度记录了华尔街戏剧化的发展史。其对1987年10月股市崩盘的描写从一个侧面折射出华尔街如何在大起大落中保持发展。
	本书笔法生动风趣，将华尔街复杂的投资故事以简单、生动的手法讲述出来，让读者在捧腹大笑的同时，能够更深刻地思考。这也让本书成为全球商业领域经久不衰的经典著作。




序
	我是一名债券推销员，曾供职于华尔街和伦敦。我相信，同所罗门兄弟公司的交易师们一起度过的日子，使我有幸在那些以其影响塑造了一个时代的事件发生时，恰好位于旋涡中心的位置。交易师是制造快速死亡的杀手，而过去的10年里，这类快速死亡实在为数不少。另一方面，所罗门兄弟公司又是无可争辩的交易师之王。我在本书中所要做的则是，从我在所罗门公司交易厅座席上的所见所闻开始，描绘和解释那些赋予这个时代的个性的种种事件和心态。有些情节取材于我本人，但是整个故事并不是我自己的经验。只能说由于我所处的位置，使得我对那些自己没有赚到的钱和没有说过的谎话有一种感同身受之慨。
	当时，一场现代淘金热正在形成之中。在此之前，还从来没有这么多24岁的毛头小伙子们在这样短的时间里赚到这么多钱，这一切都是在华尔街和伦敦在10年的时间里完成的。它使市场经济关于投入产出的规律成为笑料。应当声明的是，我绝不讨厌钞票。相反，一般来说，我希望钞票越多越好。可是我再也不会像在那些年里一样，屏息期待奇迹的降临。这段经历只能算是一个惊人的例外，并不能威胁到久为人类历史所验证的关于投入与产出的预期规律。
	应当承认，按照通行的标准，我是一个成功者。我赚了很多钱。公司里的头头们经常说我总有一天会升到顶层与他们为伍。可我无意于此，很早的时候即已如此。讲这些是为了告诉读者，我的前雇主既不曾迫害我也无意疏远我。而我之所以动笔写这本书只是因为自己一直有这样的想法：或许我应该做讲故事的人，而不是依旧生活在故事当中。

第一章 说谎者的扑克牌
	玩家的规则如同西部牛仔决斗一样。交易师必须面对各种挑战，绝不能退缩。约翰·梅利韦瑟现在别无选择，恰恰就是因为这一规则——他自己订就的规则。他很清楚，这一切愚蠢至极。对他来说，眼前根本就不存在胜局。如果他赢了，古特弗伦德不会高兴，这绝不是值得庆幸的结果。但是，如果他输了，100万美元也就飞走了。
	俗话说：“华尔街一头挨着河，另一头挨着坟墓。”
	这句话很精辟却并不完善，它遗漏了位于二者之间的幼儿园。
	——小弗雷德·施维德，《客户的游艇在哪里？》
 	那还是在1986年年初的某个时期，正是我所在的所罗门兄弟公司开始走下坡路的头一个年份。我们的董事长约翰·古特弗伦德走出了位于交易厅顶头的办公室，开始做他的巡视。在交易厅里，每时每刻都有数十亿美元在交易师的手中面临风险，而古特弗伦德只要在交易厅里走走，向交易师问上几个问题，就能够摸准此地的脉搏。他有一种邪了门的第六感，可以在危机尚未出现时找到它。古特弗伦德仿佛可以闻出正在赔掉的金钱。
	他是神经饱受折磨的交易师最怕看见的人。古特弗伦德喜欢悄悄从背后让你大吃一惊。这让他觉得很开心，但你恐怕不会觉得好玩。在夹住两只听筒手忙脚乱试图挽回灾难的当口，你当然不会有工夫转过身去看他。你本来就无须如此。你可以感觉到他来了。你周围的那帮人突然像得了癫痫病似的忙活了起来。人人都作出一副忙得不可开交的样子，个个都把眼睛盯着你头顶的正上方。你会有一种冷彻骨髓的感觉，就好像知道有一头灰熊正在悄无声息地走近。头脑中骤然警铃大作：古特弗伦德！古特弗伦德！古特弗伦德！
	在多数情况下，我们的董事长只是安静地停留片刻，然后就走开了。你可能根本看不到他的人。有两回我唯一的线索就是在我椅子边的地板上留下的粪块似的烟灰，我猜想，留下它就好像名片一样。古特弗伦德的雪茄烟灰比所罗门公司别的老板留下的都要长，而且成形特好。我一向认为他用的牌子比别人的贵得多，这对他来说只不过是毛毛雨，他从1981年所罗门兄弟公司的出售中获益4000万美元；1986年，作为公司董事长，他又给自己发了310万美元的年薪，比华尔街上任何一位CEO都要高。
	不过，在1986年里的这一天，古特弗伦德好像有点儿古怪。一扫往常那种使大家人人自危的架势，这一次他径直走向约翰·梅利韦瑟的桌子，梅利韦瑟是所罗门公司的董事，也是公司里最优秀的债券交易员。他低声讲了几句。近处的几个交易员都竖起了耳朵。当时古特弗伦德所说的话在所罗门兄弟公司被演绎为一个传奇故事，成为它的内在标志的一部分。他说的是：“一手，100万美元，不反悔。”
	一手，100万美元，不反悔。梅利韦瑟立刻就品出了其中的意味。这位“华尔街之王”（《商业周刊》曾经这样恭维过古特弗伦德）想玩一手“说谎者的扑克牌”游戏，赌注是100万美元。他总是在下午同梅利韦瑟和后者手下的6名年轻的债券套利交易员玩这种游戏，并且常常输得一塌糊涂。有些交易员说古特弗伦德简直不堪一击。另一些人也大有人在，他们无法想象无所不能的古特弗伦德也会出局，辩解说输掉游戏正是他的本意。真相究竟如何只能是一个谜了。
	这一次，古特弗伦德的挑衅中最惹人注意的是赌注的额度。一般来说他的下注不会超过几百美元。100万美元？闻所未闻。最后三个字“不反悔”意味着输家将要忍受极大的痛苦，但又不能嘀咕、呻吟和怨天尤人，只能一屁股坐下，独自品尝亏空的滋味。但是，为什么要这样做呢？他要达到什么目的？为什么单挑上梅利韦瑟而不是别的级别稍低的经理？这不是鲁班门前弄大斧吗？要知道，梅利韦瑟可是“游戏之王”，是所罗门兄弟公司交易厅里玩“说谎者的扑克牌”游戏的顶级高手。
	可是另一方面，你在交易厅里将会学到的一手就是，像古特弗伦德这样的赢家总是有理由的，虽然这些理由有点强词夺理，但至少他们在心里头有一个想法。我不是古特弗伦德肚里的蛔虫，不知道他骨子里的想法，但我知道在交易厅里每个人都玩赌博游戏，他也知道，而且死气白赖想跻身其间。我想古特弗伦德当时只是为了炫耀自己的勇气，就像从高高的台子上向下跳水那样。还会有人比梅利韦瑟更合适的吗？此外，梅利韦瑟恐怕也是整个交易厅里唯一的既有胆量也有本钱放手一搏的人。
	为了说清当时的情景，有必要再提示一些背景资料。约翰·梅利韦瑟在他的职业生涯里已经为所罗门兄弟公司赚了几个亿。他有一种不露声色的超常本领，这种能力在普通人身上极为罕见，但对交易员而言则至为宝贵。绝大多数交易师从他们的言谈举止中就可以看出赢钱或者是亏钱——时而趾高气扬，时而垂头丧气。但是，你永远也猜不透梅利韦瑟的心思。我想，他拥有不可思议的控制力，能够压制住两种往往会摧毁交易师的脆弱情感——恐惧和贪婪。在狂热追求私利的人群中，这一点尤为可贵。所罗门内部许多人认为他是华尔街上最优秀的交易师，在谈到他时，人们一贯用的都是敬畏的口气，“他是这里最出色的”，“最了不起的风险承担者”，或者“玩说谎者的扑克牌的老手”。
	梅利韦瑟被他手下的年轻交易师们奉若神明。他们的年龄从25岁到32岁不等（梅利韦瑟自己已经接近40岁了）。绝大多数拥有数学、经济学或物理学的博士学位。可是，一旦加入了梅利韦瑟的交易小组，他们好像就忘掉了自己的独立知识分子的身份，全都变成了小学生，沉溺在“说谎者的扑克牌”里不能自拔。他们把它看成“咱们的”游戏，从而把它提升为一项严肃的活动。
	在这种游戏中，约翰·古特弗伦德向来都是局外人。虽说《商业周刊》将他列入封面人物并且赠以“华尔街之王”的封号，但对他们来说却不值一钱。在某种意义上说，这就是全部症结的所在。古特弗伦德是“华尔街之王”，而梅利韦瑟却是“游戏之王”。当古特弗伦德欣然接受媒体诸君的加冕时，你几乎可以听见交易师们脑子里的想法：蠢货们就喜欢抛头露面。公平地说，古特弗伦德也是交易师出身，但这样讲就好比一个老妇人吹嘘自己年轻时如何靓丽迷人一样。
	有时连古特弗伦德自己似乎也无意否认。他热爱交易。同管理相比，交易行为的直截了当令人艳羡。你自己下赌，输赢乐居其一。如果赢了，从交易师直至公司最上层的头头脑脑都会羡慕你、妒忌你和惧怕你。这是顺理成章的，因为你控制着金钱。而管理人员，尽管同样有人羡慕、妒忌和惧怕，但却不免心虚。你并没有为所罗门公司赚到一分钱，你自己从未在市场上承担过风险，你只不过是他们手中的人质。承担风险的是他们。每天他们都在工作中验证他们的优越感，因为他们在风险世界中比别人更高明。公司的收入来自像梅利韦瑟这样的风险承受者，而他们能否赚到钱则并不取决于古特弗伦德之流的意志。许多人认为，古特弗伦德之所以向这位套利大师叫板，100万美元一手，无非是为了显示他也是圈子里的玩家。如果你打算炫耀自己，“说谎者的扑克牌”是唯一的选择。对交易员来说，这个游戏的意义非同一般。约翰·梅利韦瑟相信，“说谎者的扑克牌”同债券交易颇有异曲同工之处。它可以检验交易员的性格。它泄露了交易师的直觉。好的玩家也就是优秀的交易师，反之亦然。对此，我们全无异议。
