 

境明，千里皆明
作者：林清玄
内容简介
住在佛寺里，为了看师父早课的仪礼，清晨四点就醒来了。走出屋外，月仍在中天，但在山边极远极远的天空，有一些早起的晨曦正在云的背后，使灰云有一种透明的趣味，灰色的内部也仿佛早就织好了金橙色的衬里，好像一翻身就要金光万道了。



自序 传说中,公主、蝴蝶、 流云都有美满的结局
	五十岁的时候，我在河北教育出版社出版了《在云上》。
	很多读者对这个有点玄机的书名，感到迷惑，为什么是在云的上面呢？
	《在云上》是对诗人卞之琳一首诗的呼应，这首诗名为《断章》：
	你站在桥上看风景，
	看风景的人在楼上看你。
	明月装饰了你的窗子，
	你装饰了别人的梦。
	这首只有四句的诗，却是韵味深长，记得第一次读到《断章》，我只有十七岁，正是站在桥上看风景的年纪。
	转眼之间，三十岁，我已是站在楼上看风景的人。
	站在楼上看风景，以为自己很高了，站在山上往下看，楼又变小了。但是一站到山上，已经是四十的不惑之年了。
	不惑依然有惑，山上也非终站，从云端看下来，山低月小，一切的是非成败都无关紧要了。
	五十岁，我站在云上回望人生，夕阳嫣红、转头成空，生命显现了空茫，却也预示了自在。
	《在云上》也不是终站，总有一天，我们都会在天上。
心要往更高的境界走	同一个风景，你在桥上、楼上、山上、云上看来却是完全不同的。
	那是因为你愈来愈高远，愈来愈辽阔了。
	人生也应如是，我们在二十岁时，身心已经成熟了，但是我们会遭逢许多的挫折、许多的失败、许多的打击，这时才发现自己有许多的不足，生命需要更多的包容、更多的智慧。
	我们的心要往更高的地方走。
	当我们站在更高的地方，会知悉一切的是非成败也不过尔尔，正如同污泥之于莲花，雨水之于彩虹，溪河之于海洋，花草之于山岳……
	对作家来说，这种显现是格外清楚的，我自幼写作不辍，到现在已经四十年了，写的内容虽然每有不同，但关怀与思想却很类似，像爱的感动、美的追寻、生命的安顿、思想的提升、烦恼的超越、智慧的开启……要说五十岁与二十岁有何不同，正是境界不同，是站在更高的位子来看人生。
	这也正是文学家和思想家的历程，他不是在青春正盛的时期，就确定了创作与思想，而是像一棵大树，一直在成长，还要面对风雨和雷电，当他长成草原中最大的风景，他还要忍受许多小花小草的批评，但是，他不会因为外在的因素而停止生长。
	文学家与思想家，因此都在五十岁之后才成熟，写出更辉煌的作品。
	我在二十几岁写的作品《白雪少年》《迷路的云》就有很多读者了。三十岁写的“身心安顿系列”“菩提系列”“现代佛典系列”销售都逾百万册。四十岁写的《打开心内的门窗》《走向光明的所在》有声书，畅销更超过四百万册。五十岁，我的作品《与时间赛跑》《桃花心木》《鞋匠的儿子》《百合花开》同时入选大陆的小学课本，每年有一亿个孩子读我的文章长大……
	四十年来，许多读者和我一起站在桥上看风景，陪着我登楼、爬山，在云上看风景，这是作为一个作家最欣慰的事，我们的人生如是如是，但不只如此如此，不管我们是几岁，生命都还有更大的可能，风景都还能更开阔、更美丽。
在蝴蝶展翼的那一刻	小女儿喜欢养毛虫。
	美丽的小女生喜欢养丑怪的小毛虫，常惹来同学的惊呼。
	小女儿说，她喜欢养毛虫是为了等待“那一刻”，为了等待那神奇的一刻，她每天为毛虫铺柔软的纸，摘取最新鲜的嫩叶。
	当“那一刻”来临，成蛹化蝶的时刻，确实是令人惊叹的，诗人戴望舒曾为那一刻写过一首小诗《我思想》：
	我思想，故我是蝴蝶……
	万年后小花的轻呼，
	透过无梦无醒的云雾，
	来震撼我斑斓的彩翼。
	蝴蝶振翅飞起的时刻，确实是非常的动人，循着不可知的、万年前的呼唤，它飞起，一飞，就飞去窗前的远山，既不思虑，也不彷徨；既不回顾，也不忧伤！
	“蝴蝶好棒呀！”女儿欢呼。
	我们都陪着女儿一起感动。
	蝴蝶之所以令人感动，是它经过几度的变身，从毛毛的黑，蜕变成柔软的绿，再结化成坚强的蛹，最后，凝结成一身的美，美绕过我们的身边，美横过我们的窗前，美飞过我们的青山和蓝天！
	我也愿学习蝴蝶，一再的蜕变，一再的祝愿，既不思虑，也不彷徨；既不回顾，也不忧伤！
	在传说中，公主、蝴蝶、流云，都有美满的结局，并不是结局真有圆满，而是在公主苏醒、流云出岫、蝴蝶展翼的那一刻，一切已经美满！
境界的追求是无边无际的	释迦牟尼佛与弟子托钵化缘，回到给孤独园，吃完饭后，洗钵的时候，他把水装满钵，对弟子开示。
	他拾起一粒石头，丢入钵中，钵里的水满了出来。
	他问说：“你们的心像钵，烦恼如水，现在钵中的水满了，石头是你们的业，丢入心中，烦恼就溢了出来！有谁可以告诉我，把石头丢入钵中，而水不会满溢的方法吗？”
	弟子默然。
	佛陀叫人拿来更大的钵，把原先的水注入，再丢入石头，水在钵中，石也在钵中，未有一滴水满溢。
	佛陀说：“正如这钵一样，如果你们的心量更大，烦恼和业障都不会困扰你；如果你的心像船一样大，不但可以载自己的石头，也可以载众生的石头，一起到彼岸！”
	这就是“大乘”的精神，“乘”就是“船”的意思。
	所以，不只心要不断地向上爬，心也要不断地放大。
	境界的追求是无边无际的，回到自己的心，在追寻的过程中就能欢喜自在了。
	这是“菩提系列精选集”第三部，我取名为“境明，千里皆明”，世界是如此隐晦暧昧，我们的心要像大圆镜，凡所鉴照，尽皆清明。
	我愿和有情有缘的人偕行，继续行路登高，继续看这人世的风景。
	林清玄
	二○一○年秋日
	外双溪清淳斋

一辑 日日是好日
