 

王国与权力：震撼世界的《纽约时报》
作者：盖伊·特立斯
内容简介

	新新闻主义之父盖伊·特立斯 掘地三尺深挖《纽约时报》内幕。
	每个名字、场景、故事，句句属实。
	每一天，从早上的新闻，到晚上的热帖，所有这些信息和咨询，全由记者报道，再由编辑打磨挑选。是他们的“创造”决定了我们看到什么，谈论什么。
	《纽约时报》是所有媒体中公认最可靠的历史记录者，它报道的就是事实。从地方小报到世界自由主义阵营的旗帜，哪些人为它奠基，为它添砖加瓦？是一群只为新闻而活的人。
	他们全力报导今天，截稿时间一过，该跳舞跳舞，该赛马赛马。这是一群理想主义者，也是真正的野心家、投机客和享乐家。
	1851年创刊，1896年被阿道夫·奥克斯以7万5千美金收购，《纽约时报》用一期期报道奠定了自己影响美国、影响世界的第一大报的地位。它记录了世界近现代历史中几乎所有最重大的事件，而记录这些事件的《纽约时报》和《纽约时报》人则往往隐居幕后。
	作者特立斯从1953年开始在《纽约时报》工作了十余年。当他离开时报后，第一件事就是回过头去采访自己曾经的同事，试图以时报不鼓励、不允许的方式刻画描述这个庞大的、能影响全美乃至全世界局势的机构。特立斯眼光犀利，笔触细腻，不仅在书中回溯了《纽约时报》的历史，还生动地再现了近百名时报人，以及他们在时报这个大机构中的庞杂关系，向读者展现了一幅上世纪五六十年代第一流媒体从业者的群像。
	本书初版于1969年，至今仍是关于《纽约时报》历史及运作方式最权威细致的参考书，开启了当时写作、出版媒体著作的潮流。




1
	
	大多数记者都不安分，都是喜欢偷看下流场面的人，吹毛求疵，在各种人身上和各个地方寻找瑕疵。对他们有诱惑力的不是日常生活的健全场面，而是诸如骚乱和抢劫、国家分裂和轮船遭难、银行家流窜到里约和烧死尼姑之类的事情——荣耀是他们的追求，壮观是他们的激情，而正规却是他们的敌人。
	
	记者们带着相互感染的紧张气氛扎堆儿到处跑，他们只能猜测在什么程度上他们的大量出现会激起一种偶然事件，把人们的情绪鼓动起来。因为记者招待会、照相机和麦克风已经成了我们时代所发生事件的一个内在组成部分，以致今天没有人知道是人在制造新闻还是新闻在造就人——南越总理阮高其威胁着红色中国的安全，因为在他第六次登上杂志封面后，无疑感觉更强大了。在纽约警察袭击了年轻无赖们的指挥部后，人们发现一些匪徒头子保存有报刊资料剪贴簿；在巴尔的摩，当《亨特利—布林德利报告》[注：《亨特利—布林德利报告》（The Huntley-Brinkley Report），是美国全国广播公司（NBC）1956年到1970年播出的晚间新闻类节目。—编者注，下略]提到该城市整个夏天平安无事没发生一起种族骚乱之后仅一天，就出现了一场种族骚乱。如果没有新闻界的介入，政治家们就知道他们没有必要发表演说了，民权游行者就会推迟他们的游行，危言耸听者也要撤销他们可怕的预言了。自越南成了报纸上的主要话题以来，在很大程度上被忽视的柏林墙两边的军队，自然是相安无事，无聊地观看姑娘们在旁边走来走去。
	
	消息如果不被报道，就没有任何影响。因此，记者可以与野心家画等号，是事件发生的“导火线”。记者常会被邀请参加舞会，受到讨好和赞美，很容易掌握一些没有上名册的电话号码，接触生活的各个层面。他可以给美国发去一个关于非洲的贫困、关于酷刑拷打折磨的挑衅性消息，然后又心安理得地去大使的游泳池里游泳。有时一个记者会错误地假定，正是他的魅力，而不是他的职业，才得到了这样的特权；但大多数记者都是现实主义者，不会被这种游戏所愚弄。他们利用别人，就像他们被别人利用一样。而且他们还是不安分的。他们的作品，不断地发表，但差不多也不断地被忘掉，于是他们必须不停地寻找新的东西，必须靠副业生活，不能让别人抢先发了新闻，必须去填塞报纸和电视得不到满足的胃口，满足商业对新的面孔、时尚、爱好、怨恨的渴望。他们不必担心消息何时会发生，因为他们就在那儿；他们也不必思索有这样的可能性，即他们一生所目击和写的每件事情也许有一天在21世纪的教科书里只占几行。
	
	所以，每一天，抱有各种信念、具有不同品质的记者不顾及历史，投身于紧迫的事情，急促地报道他们看到的、听到的、相信的、理解的来自世界各地的消息。然后大部分消息经过美国来转播，一分钟几百万个词，其中几千个词渗入百老汇大道旁第四十三号大街上的一座14层楼的大型“材料工厂”，即《纽约时报》大楼。在那里，每天下午4点钟——在报纸开印之前，在它能影响国务院并使总统感到困惑之前，在使华尔街运转起来之前——它先由《纽约时报》的编辑们围坐在一个会议桌旁将稿件提交给一个人，这就是主编[注：在一般报社中，managing editor指主管业务的“总编”。《纽约时报》则于1964年首创职位executive editor，延续至今，而managing editor的职位于2014年被撤销。从本书中可知，executive editor职位凌驾于managing editor之上。1964年之前，《纽约时报》业务上的一把手是managing editor。考虑到前后统一，且便于读者理解，本书将managing editor统一译为“主编”，executive editor译为“总编辑”。]克利夫顿·丹尼尔。
	
	他是一个看起来非常风趣的人，但难以描述，因为你用来很好地描述他的那些话，一开始就是对任何一个男人都不适用的，但他给你的印象却深刻而持久。可以说克利夫顿·丹尼尔是谦和的。他的面庞长而苍白，并且柔和，一双大大的黑眼睛和长长的眼睫毛尤为突出，经过精心修饰的波浪式的灰头发使他显得很可爱。他穿着名牌服装，手和指甲永远洁白无瑕。他的声音温和而平稳，混合有北卡罗来纳方言和英格兰音调。他出生在北卡罗来纳的一个小烟草城，在英格兰作为一名记者成长起来。在那里，他殷勤对待时髦的妇女，有时被人叫作舰队街的酋长。当时的伦敦，恰逢第二次世界大战期间和战后不久，对年轻的美国记者来说是一个伟大的城市。在那里，你能感觉到温暖以及和英国人共同的目的，这是在灯火管制和轰炸袭击时期形成的一个浪漫的地带。英国社会在各个层次上都是民主的。如果一个美国记者，特别是一个受到很好教育的单身汉，像克利夫顿·丹尼尔一样，还有某种拘谨、矜持和克制所表现出的魅力——这是托利党的方式——那么，伦敦就是一个更可信赖的城市。对丹尼尔来说，它的确如此。他受到了伦敦主妇们的垂青。人们经常看到他陪着有名望的女士上剧院，看芭蕾舞。他通常不去男士俱乐部，而偏爱舞厅，有时是在比·莉莉[注：比·莉莉（Bea Lillie，1894—1989），英国女演员、喜剧制片人。]、诺埃尔·科沃德[注：诺埃尔·科沃德（Noel Coward，1899—1973），英国演员、剧作家、流行音乐作家。他导演、编剧并主演影片《与祖国同在》（In Which We Serve），并因此荣获1943年第15届奥斯卡金像奖终身成就奖。]、玛戈特·芳廷[注：玛戈特·芳廷（Margot Fonteyn，1919—1991），英国芭蕾舞蹈家，被认为是英国当时最出色的女芭蕾舞者。]和克拉丽莎·斯宾塞—丘吉尔[注：克拉丽莎·斯宾塞—丘吉尔（Clarissa Spencer-Churchill，1920—），温斯顿·丘吉尔的侄女，安东尼·艾登的第二任妻子。]（后者后来嫁给了安东尼·艾登[注：安东尼·艾登（Anthony Eden，1897—1977），英国政治家、外交家。第二次世界大战期间曾任英国国防委员会委员、陆军大臣、外交大臣和副首相等职务，1955—1957年出任英国首相。]）的陪同下一起出席。在那里他能听到关于政治方面和一些名人的最新传闻，而这些名人是他多年前随他父亲在北卡罗来纳的泽比伦药品杂货店饮料机旁工作时就已经听说过的。
	
	今天很难想象孩提时期的克利夫顿·丹尼尔所处的药品杂货店的环境。他冷漠而优雅的风格，他在《纽约时报》处理公司事务时居高临下的气派，他偶尔在广场酒店的橡木屋餐厅扔掉一瓶葡萄酒陈酿的情形，所有这一切都暗示着他是一个从一开始就出生在特权世界的人。丹尼尔留给他《纽约时报》的同事和下属的就是这种印象。他们很少和丹尼尔一起到办公室之外参加社交活动，所以他们和他最密切的接触就是每天下午4点钟在他办公室举行的、后来越开越长的新闻会议。
	
	现在是3点40分。这是初夏的一个阳光灿烂的下午，丹尼尔坐在他的《纽约时报》大楼三层宽大的办公室里，旁边是繁忙的新闻编辑部。今天他一早就来到了报社，觉得很放松，看起来不错，晒得黝黑的皮肤模糊了他眼睛下的黑眼圈，突出了他长长的波浪头发上的银白色。他和妻子（婚前叫玛格丽特·杜鲁门[注：玛格丽特·杜鲁门（Margaret Truman，1924—2008），婚后改名玛格丽特·丹尼尔，美国歌手，后以写作连环杀手题材小说闻名。她的父亲哈里·S.杜鲁门（Harry S.Truman）是美国第32任副总统（1945年），随后接替因病逝世的富兰克林·D.罗斯福，成为美国第33任总统（1945—1953）。]）在贝德福村附近租了一所带游泳池的别墅。贝德福村是纽约州有权势的富人居住的安静社区，有大量的树林和空地，有供骑马用的尚未铺好的乡村小路，而且没有任何发狂的娱乐——这种娱乐是丹尼尔夫妇在曼哈顿极力避免但又难以躲避的事情。他们结婚比较晚：她32岁，他43岁。到此时，他们都已经享受过了非常放纵的自由，乐于安顿下来。玛格丽特特别想保护隐私，当年作为华盛顿的一个姑娘她很少有什么秘密，后来她不得不同流言蜚语做斗争，因为这些流言蜚语说她经常委身于每一个和她约会的男人。有报道说，她在1955年夏天曾在新泽西的单身州长罗伯特·迈纳的家里过夜，这种消息连《纽约时报》也无法拒绝，但这一年晚些时候她碰上了克利夫顿·丹尼尔。
	
